player_name,team,role,nationality,overseas,base_price,runs,wickets,average,strike_rate,economy,matches,status,image_url
Akeal Hosein,CSK,AR,West Indies,TRUE,0.50Cr,,,,,,,Active,
Aman Khan,CSK,AR,India,FALSE,0.30Cr,,,,,,,Active,https://celebs.infoseemedia.com/wp-content/uploads/2026/03/Aman-Hakim-Khan.jpg
Anshul Kamboj,CSK,AR,India,FALSE,0.50Cr,45,10,15,128.6,8.9,11,Active,https://documents.iplt20.com/ipl/IPLHeadshot2025/3106.png
Ayush Mhatre,CSK,BAT,India,FALSE,0.50Cr,,,,,,,Active,https://documents.iplt20.com/ipl/IPLHeadshot2025/3497.png
Dewald Brevis,CSK,BAT,South Africa,TRUE,0.50Cr,199,0,22.1,155.5,0,14,Active,https://documents.iplt20.com/ipl/IPLHeadshot2025/797.png
Gurjapneet Singh,CSK,BOWL,India,FALSE,0.50Cr,2,4,2,66.7,9.1,6,Active,https://documents.iplt20.com/ipl/IPLHeadshot2025/2256.png
Jamie Overton,CSK,AR,England,TRUE,0.30Cr,51,4,17,170,10.5,5,Active,https://documents.iplt20.com/ipl/IPLHeadshot2025/1216.png
Kartik Sharma,CSK,WK,India,FALSE,1.00Cr,,,,,,,Active,https://img.ipl.com/upload/20251219/bb7ece32c4f99ad75f90d75898f555d1.jpg
Khaleel Ahmed,CSK,BOWL,India,FALSE,0.50Cr,32,89,5.3,88.9,8.8,71,Active,https://documents.iplt20.com/ipl/IPLHeadshot2025/8.png
MS Dhoni,CSK,WK,India,FALSE,0.50Cr,5243,0,38.54,135.9,0,264,Active,https://documents.iplt20.com/ipl/IPLHeadshot2025/57.png
Matt Henry,CSK,BOWL,New Zealand,TRUE,0.50Cr,10,10,5,83.3,8.5,8,Active,https://images.icc-cricket.com/image/upload/t_player-headshot-portrait-lg-webp/prd/assets/players/generic/colored/60544.png
Matthew Short,CSK,AR,Australia,TRUE,0.50Cr,82,1,20.5,148.2,9,5,Active,https://images.icc-cricket.com/image/upload/t_player-headshot-portrait-lg-webp/prd/assets/players/generic/colored/63846.png
Mukesh Choudhary,CSK,BOWL,India,FALSE,0.20Cr,18,23,6,100,9.5,20,Active,https://documents.iplt20.com/ipl/IPLHeadshot2025/970.png
Noor Ahmad,CSK,BOWL,Afghanistan,TRUE,1.50Cr,2,15,2,66.7,7.8,12,Active,https://documents.iplt20.com/ipl/IPLHeadshot2025/975.png
Prashant Veer,CSK,AR,India,FALSE,1.00Cr,,,,,,,Active,https://resize.indiatvnews.com/en/resize/newbucket/1200_-/2025/12/befunky-collage-2-1765884737.webp
Rahul Chahar,CSK,BOWL,India,FALSE,0.50Cr,42,72,7,110.5,8.1,68,Active,https://documents.iplt20.com/ipl/IPLHeadshot2025/102.png
Ramakrishna Ghosh,CSK,AR,India,FALSE,0.20Cr,8,0,8,100,0,2,Active,https://documents.iplt20.com/ipl/IPLHeadshot2025/3559.png
Ruturaj Gaikwad,CSK,BAT,India,FALSE,2.00Cr,2635,0,37.64,136.2,0,82,Active,https://documents.iplt20.com/ipl/IPLHeadshot2025/102.png
Sanju Samson,CSK,WK,India,FALSE,2.00Cr,4473,0,29.29,136.8,0,174,Active,https://images.icc-cricket.com/image/upload/t_player-headshot-portrait-lg-webp/prd/assets/players/generic/colored/61837.png
Sarfaraz Khan,CSK,BAT,India,FALSE,1.00Cr,311,0,25.9,132.5,0,22,Active,https://images.icc-cricket.com/image/upload/t_player-headshot-portrait-lg-webp/prd/assets/players/generic/colored/63962.png
Shivam Dube,CSK,AR,India,FALSE,1.50Cr,1503,16,30.06,142.5,9.2,80,Active,https://documents.iplt20.com/ipl/IPLHeadshot2025/211.png
Shreyas Gopal,CSK,BOWL,India,FALSE,0.20Cr,180,44,13.8,115.4,8,56,Active,https://documents.iplt20.com/ipl/IPLHeadshot2025/192.png
Urvil Patel,CSK,WK,India,FALSE,0.30Cr,,,,,,,Active,https://documents.iplt20.com/ipl/IPLHeadshot2025/1486.png
Zak Foulkes,CSK,BOWL,Australia,TRUE,0.30Cr,,,,,,,Active,https://images.icc-cricket.com/image/upload/t_player-headshot-portrait-lg-webp/prd/assets/players/generic/colored/90571.png
Nathan Ellis,CSK,BOWL,Australia,TRUE,0.50Cr,28,22,9.3,121.7,9.2,21,Replaced/Withdrawn,https://documents.iplt20.com/ipl/IPLHeadshot2025/633.png
Spencer Johnson,CSK,BOWL,Australia,TRUE,1.50Cr,,,,,,,Replacement for Nathan Ellis,
Abhishek Porel,DC,WK,India,FALSE,0.50Cr,80,0,16,118,0,8,Active,https://documents.iplt20.com/ipl/IPLHeadshot2025/1580.png
Ajay Mandal,DC,AR,India,FALSE,0.20Cr,8,1,4,100,10,2,Active,https://documents.iplt20.com/ipl/IPLHeadshot2025/1931.png
